Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
7584       & dilemmas             & NULL/s.NULL \\
7585       & diligence            & ce/t/tly.ce \\
7586       & diman                & 's/NULL.NULL \\
7587       & diman's              & 's/NULL.'s \\
7588       & dime                 & NULL/rs/s.NULL \\
7589       & dimensional          & NULL/ly.NULL \\
7590       & dimensionally        & NULL/ly.NULL \\
7591       & dimers               & NULL/rs/s.NULL \\
7592       & dimes                & NULL/rs/s.NULL \\
7593       & diminish             & NULL/ed/es/ing.NULL \\
7594       & diminishing          & NULL/ed/es/ing.NULL \\
7595       & diminution           & on/ve.on \\
7596       & diminutive           & on/ve.ve \\
7597       & dinosaur             & NULL/s.NULL \\
7598       & dinosaurs            & NULL/s.NULL \\
7599       & dion                 & NULL/ie.NULL \\
7600       & dionie               & NULL/ie.NULL \\
7601       & dipole               & NULL/s.NULL \\
7602       & dipoles              & NULL/s.NULL \\
7603       & dipping              & ed/er/ing.ing \\
7604       & direction            & NULL/al/ally/s.NULL \\
7605       & directionality       & NULL/ity/ly.NULL \\
7606       & directions           & NULL/al/ally/s.NULL \\
7607       & directive            & NULL/s.NULL \\
7608       & directives           & NULL/s.NULL \\
7609       & directors            & NULL/hip.NULL \\
7610       & directorship         & NULL/hip.NULL \\
7611       & dirt                 & NULL/y.NULL \\
7612       & dirty                & NULL/y.NULL \\
7613       & disabilities         & ies/y.ies \\
7614       & disability           & ies/y.y \\
7615       & disabling            & e/ed/ing.ing \\
7616       & disadvantage         & NULL/s.NULL \\
7617       & disadvantages        & NULL/s.NULL \\
7618       & disaffected          & ed/ion.ed \\
7619       & disaffection         & ed/ion.ion \\
7620       & disaffiliation       & e/ed/ion.ion \\
7621       & disagreement         & NULL/s.NULL \\
7622       & disagreements        & NULL/s.NULL \\
7623       & disappointed         & ed/ing/ment.ed \\
7624       & disappointing        & ed/ing/ment.ing \\
7625       & disappointments      & NULL/s.NULL \\
7626       & disapprove           & NULL/d/s.NULL \\
7627       & disapproved          & NULL/d/s.NULL \\
7628       & disapproves          & NULL/d/s.NULL \\
7629       & disarm               & NULL/ed/ing.NULL \\
7630       & disarmed             & NULL/ed/ing.NULL \\
7631       & disarming            & NULL/ed/ing.NULL \\
7632       & disassemble          & e/y.e \\
7633       & disassembly          & e/y.y \\
7634       & disaster             & NULL/s.NULL \\
7635       & disasters            & NULL/s.NULL \\
7636       & disbelieving         & e/ed/es/ing.ing \\
7637       & disbursed            & d/ment.d \\
7638       & disbursements        & NULL/s.NULL \\
7639       & discard              & NULL/ed.NULL \\
7640       & discarded            & NULL/ed.NULL \\
7641       & discernible          & ble/ng.ble \\
7642       & discerning           & ble/ng.ng \\
7643       & discharging          & e/ed/es/ing.ing \\
7644       & disciple             & NULL/s/ship.NULL \\
7645       & discipline           & NULL/d/s.NULL \\
7646       & disciplined          & NULL/d/s.NULL \\
7647       & disciplines          & NULL/d/s.NULL \\
7648       & disclaimed           & d/r.d \\
7649       & disclaimer           & d/r.r \\
7650       & disclose             & NULL/d/s.NULL \\
7651       & disclosed            & NULL/d/s.NULL \\
7652       & discloses            & NULL/d/s.NULL \\
7653       & disclosure           & NULL/s.NULL \\
7654       & disclosures          & NULL/s.NULL \\
7655       & discolored           & ed/s.ed \\
7656       & discolors            & ed/s.s \\
7657       & disconcert           & NULL/ing.NULL \\
7658       & disconcertingly      & NULL/ly.NULL \\
7659       & discontent           & NULL/ed.NULL \\
7660       & discontented         & NULL/ed.NULL \\
7661       & discontinue          & NULL/d.NULL \\
7662       & discontinued         & NULL/d.NULL \\
7663       & discorporate         & NULL/d.NULL \\
7664       & discorporated        & NULL/d.NULL \\
7665       & discount             & NULL/ed/ing/s.NULL \\
7666       & discounted           & NULL/ed/ing/s.NULL \\
7667       & discounting          & NULL/ed/ing/s.NULL \\
7668       & discounts            & NULL/ed/ing/s.NULL \\
7669       & discouragement       & NULL/d/ment.NULL \\
7670       & discouraging         & e/ed/ing.ing \\
7671       & discours             & NULL/e/es.NULL \\
7672       & discovered           & d/r.d \\
7673       & discoverer           & d/r.r \\
7674       & discoveries          & es/ng.es \\
7675       & discovering          & es/ng.ng \\
7676       & discredit            & NULL/ed.NULL \\
7677       & discredited          & NULL/ed.NULL \\
7678       & discreet             & NULL/ly.NULL \\
7679       & discreetly           & NULL/ly.NULL \\
7680       & discrepancies        & ies/y.ies \\
7681       & discrepancy          & ies/y.y \\
7682       & discrete             & e/ion.e \\
7683       & discretion           & e/ion.ion \\
7684       & discriminating       & ng/on.ng \\
7685       & discrimination       & ng/on.on \\
7686       & discussed            & d/s.d \\
7687       & discusses            & d/s.s \\
7688       & discussing           & ng/on/ons.ng \\
7689       & disease              & NULL/d/s.NULL \\
7690       & diseased             & NULL/d/s.NULL \\
7691       & diseases             & NULL/d/s.NULL \\
7692       & disenfranchised      & d/ment.d \\
7693       & disenfranchisement   & d/ment.ment \\
7694       & disengage            & NULL/ment.NULL \\
7695       & disengagement        & NULL/ment.NULL \\
7696       & disguise             & NULL/d/s.NULL \\
7697       & disguised            & NULL/d/s.NULL \\
7698       & disguises            & NULL/d/s.NULL \\
7699       & disgust              & NULL/ed/ing.NULL \\
7700       & disgusted            & NULL/ed/ing.NULL \\
7701       & disgusting           & NULL/ed/ing.NULL \\
7702       & dish                 & NULL/ed/es.NULL \\
7703       & dishearten           & NULL/ing.NULL \\
7704       & disheartening        & NULL/ing.NULL \\
7705       & dishonest            & NULL/y.NULL \\
7706       & dishonesty           & NULL/y.NULL \\
7707       & dishonor             & NULL/ed.NULL \\
7708       & dishonored           & NULL/ed.NULL \\
7709       & disillusioned        & ed/ing/ment.ed \\
7710       & disillusioning       & ed/ing/ment.ing \\
7711       & disillusionment      & ed/ing/ment.ment \\
7712       & disintegrating       & ng/on/ve.ng \\
7713       & disintegration       & ng/on/ve.on \\
7714       & disintegrative       & ng/on/ve.ve \\
7715       & disinterest          & NULL/ed.NULL \\
7716       & disinterested        & NULL/ed.NULL \\
7717       & disk                 & NULL/ing/s.NULL \\
7718       & disking              & NULL/ing/s.NULL \\
7719       & disks                & NULL/ing/s.NULL \\
7720       & disliking            & e/ed/es/ing.ing \\
7721       & dislocated           & ed/ion/ions.ed \\
7722       & dislodge             & NULL/d.NULL \\
7723       & dislodged            & NULL/d.NULL \\
7724       & dismal               & NULL/ly.NULL \\
7725       & dismally             & NULL/ly.NULL \\
7726       & dismay               & NULL/ed/ing.NULL \\
7727       & dismayed             & NULL/ed/ing.NULL \\
7728       & dismaying            & NULL/ed/ing.NULL \\
7729       & dismembered          & ed/ment.ed \\
7730       & dismemberment        & ed/ment.ment \\
7731       & dismissed            & d/s.d \\
7732       & dismisses            & d/s.s \\
7733       & dismounted           & ed/ing.ed \\
7734       & dismounting          & ed/ing.ing \\
7735       & disobedience         & ce/t.ce \\
7736       & disobedient          & ce/t.t \\
7737       & disobeyed            & ed/ing.ed \\
7738       & disobeying           & ed/ing.ing \\
7739       & disown               & NULL/ed.NULL \\
7740       & disowned             & NULL/ed.NULL \\
7741       & disparities          & ies/y.ies \\
7742       & disparity            & ies/y.y \\
7743       & dispassionate        & NULL/ly.NULL \\
7744       & dispassionately      & NULL/ly.NULL \\
7745       & dispatch             & NULL/ed/es/ing.NULL \\
7746       & dispatching          & NULL/ed/es/ing.NULL \\
7747       & dispell              & NULL/ed.NULL \\
7748       & dispelled            & NULL/ed.NULL \\
7749       & dispensary           & ry/tion.ry \\
7750       & dispensation         & ry/tion.tion \\
7751       & dispense             & NULL/d/r/rs.NULL \\
7752       & dispensed            & NULL/d/r/rs.NULL \\
7753       & disperse             & NULL/d/ment.NULL \\
7754       & dispersed            & NULL/d/ment.NULL \\
7755       & dispersement         & NULL/d/ment.NULL \\
7756       & dispersing           & ng/on.ng \\
7757       & dispersion           & ng/on.on \\
7758       & displacement         & NULL/d/ment/s.NULL \\
7759       & displacing           & e/ed/es/ing.ing \\
7760       & display              & NULL/ed/ing/s.NULL \\
7761       & displayed            & NULL/ed/ing/s.NULL \\
7762       & displaying           & NULL/ed/ing/s.NULL \\
7763       & displays             & NULL/ed/ing/s.NULL \\
7764       & dispose              & NULL/d.NULL \\
7765       & disposed             & NULL/d.NULL \\
7766       & disposition          & NULL/s.NULL \\
7767       & dispositions         & NULL/s.NULL \\
7768       & dispossessed         & ed/ion.ed \\
7769       & dispossession        & ed/ion.ion \\
7770       & disproportionate     & NULL/ly.NULL \\
7771       & disproportionately   & NULL/ly.NULL \\
7772       & disprove             & e/ing.e \\
7773       & disproving           & e/ing.ing \\
7774       & dispute              & NULL/d/s.NULL \\
7775       & disputed             & NULL/d/s.NULL \\
7776       & disputes             & NULL/d/s.NULL \\
7777       & disqualified         & ied/y.ied \\
7778       & disqualify           & ied/y.y \\
7779       & disquiet             & NULL/ing.NULL \\
7780       & disquieting          & NULL/ing.NULL \\
7781       & disregard            & NULL/ed/ing.NULL \\
7782       & disregarded          & NULL/ed/ing.NULL \\
7783       & disregarding         & NULL/ed/ing.NULL \\
7784       & disrupt              & NULL/ed/ing/ion/ions/ive/s.NULL \\
7785       & disrupted            & NULL/ed/ing/ion/ions/ive/s.NULL \\
7786       & disrupts             & NULL/ed/ing/ion/ions/ive/s.NULL \\
7787       & dissatisfaction      & NULL/s.NULL \\
7788       & dissatisfactions     & NULL/s.NULL \\
7789       & dissect              & NULL/ion.NULL \\
7790       & dissection           & NULL/ion.NULL \\
7791       & disseminated         & ed/ing/ion.ed \\
7792       & dissension           & NULL/s.NULL \\
7793       & dissensions          & NULL/s.NULL \\
7794       & dissent              & NULL/ed/er/ers/ing/s.NULL \\
7795       & dissenting           & NULL/ed/er/ers/ing/s.NULL \\
7796       & dissents             & NULL/ed/er/ers/ing/s.NULL \\
7797       & dissipated           & ed/ing.ed \\
7798       & dissipating          & ed/ing.ing \\
7799       & dissociated          & ed/ion.ed \\
7800       & dissociation         & ed/ion.ion \\
7801       & dissolution          & NULL/s.NULL \\
7802       & dissolutions         & NULL/s.NULL \\
7803       & dissolving           & e/ed/ing.ing \\
7804       & distal               & NULL/ly.NULL \\
7805       & distally             & NULL/ly.NULL \\
7806       & distance             & NULL/s.NULL \\
7807       & distances            & NULL/s.NULL \\
7808       & distant              & NULL/ly.NULL \\
7809       & distantly            & NULL/ly.NULL \\
7810       & distaste             & NULL/ful.NULL \\
7811       & distastefully        & NULL/ly.NULL \\
7812       & distilling           & ed/er/ers/ing.ing \\
7813       & distinguished        & d/s.d \\
7814       & distinguishes        & d/s.s \\
7815       & distortion           & NULL/s.NULL \\
7816       & distortions          & NULL/s.NULL \\
7817       & distracted           & NULL/ly.NULL \\
7818       & distractedly         & NULL/ly.NULL \\
7819       & distracting          & ng/on/ons.ng \\
7820       & distress             & NULL/ed/es/ing.NULL \\
7821       & distressing          & NULL/ed/es/ing.NULL \\
7822       & distribute           & NULL/d/s.NULL \\
7823       & distributed          & NULL/d/s.NULL \\
7824       & distributes          & NULL/d/s.NULL \\
7825       & distributing         & ng/on/ons/ve.ng \\
7826       & distributive         & ng/on/ons/ve.ve \\
7827       & distributor          & 's/NULL/s/ship.NULL \\
7828       & distributor's        & 's/NULL/s/ship.'s \\
7829       & district             & NULL/s.NULL \\
7830       & districts            & NULL/s.NULL \\
7831       & distrust             & NULL/ed.NULL \\
7832       & distrusted           & NULL/ed.NULL \\
7833       & disturbance          & NULL/s.NULL \\
7834       & disturbances         & NULL/s.NULL \\
7835       & disturbed            & d/r.d \\
7836       & disturber            & d/r.r \\
7837       & disturbing           & NULL/ly.NULL \\
7838       & disturbingly         & NULL/ly.NULL \\
7839       & disunited            & ed/y.ed \\
