Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
8488       & ensues                    & 1               & NULL/d/s \\
8489       & ensuring                  & 1               & e/es/ing \\
8490       & entail                    & 1               & NULL/s \\
8491       & entails                   & 1               & NULL/s \\
8492       & enterprisingly            & 1               & NULL/ly \\
8493       & entertained               & 1               & d/r/rs \\
8494       & entertainment             & 1               & NULL/s \\
8495       & entertainments            & 1               & NULL/s \\
8496       & enthralled                & 1               & ed/ing \\
8497       & enthralling               & 1               & ed/ing \\
8498       & enthusiasm                & 1               & NULL/s \\
8499       & enthusiasms               & 1               & NULL/s \\
8500       & enthusiast                & 1               & NULL/ic/s \\
8501       & enthusiastically          & 1               & NULL/ally \\
8502       & enthusiasts               & 1               & NULL/ic/s \\
8503       & entitle                   & 1               & NULL/d/s \\
8504       & entitled                  & 1               & NULL/d/s \\
8505       & entitles                  & 1               & NULL/d/s \\
8506       & entreat                   & 1               & NULL/ed \\
8507       & entreated                 & 1               & NULL/ed \\
8508       & entrepreneur              & 1               & NULL/s \\
8509       & entrepreneurs             & 1               & NULL/s \\
8510       & entrust                   & 1               & NULL/ed/ing \\
8511       & entrusted                 & 1               & NULL/ed/ing \\
8512       & entrusting                & 1               & NULL/ed/ing \\
8513       & entry-limit               & 1               & NULL/ed/ing \\
8514       & entry-limited             & 1               & NULL/ed/ing \\
8515       & entry-limiting            & 1               & NULL/ed/ing \\
8516       & enumerated                & 1               & ed/ion \\
8517       & enumeration               & 1               & ed/ion \\
8518       & enunciation               & 1               & e/ed/ion \\
8519       & enveloping                & 1               & e/es/ing \\
8520       & enviable                  & 1               & e/y \\
8521       & enviably                  & 1               & e/y \\
8522       & envious                   & 1               & NULL/ly \\
8523       & enviously                 & 1               & NULL/ly \\
8524       & environment               & 1               & NULL/al/s \\
8525       & environmental             & 1               & NULL/al/s \\
8526       & environments              & 1               & NULL/al/s \\
8527       & envisaged                 & 1               & d/s \\
8528       & envisages                 & 1               & d/s \\
8529       & envision                  & 1               & NULL/ed/s \\
8530       & envisioned                & 1               & NULL/ed/s \\
8531       & envisions                 & 1               & NULL/ed/s \\
8532       & enzyme                    & 1               & NULL/s \\
8533       & enzymes                   & 1               & NULL/s \\
8534       & epicure                   & 1               & NULL/an \\
8535       & epicurean                 & 1               & NULL/an \\
8536       & epicyclically             & 1               & NULL/ly \\
8537       & epidemic                  & 1               & NULL/s \\
8538       & epidemics                 & 1               & NULL/s \\
8539       & episode                   & 1               & NULL/s \\
8540       & episodes                  & 1               & NULL/s \\
8541       & epithet                   & 1               & NULL/s \\
8542       & epithets                  & 1               & NULL/s \\
8543       & epitomize                 & 1               & NULL/d/s \\
8544       & epitomized                & 1               & NULL/d/s \\
8545       & epitomizes                & 1               & NULL/d/s \\
8546       & equalize                  & 1               & NULL/rs \\
8547       & equalizers                & 1               & NULL/rs \\
8548       & equalled                  & 1               & ed/y \\
8549       & equally                   & 1               & ed/y \\
8550       & equate                    & 1               & NULL/d \\
8551       & equated                   & 1               & NULL/d \\
8552       & equating                  & 1               & ng/on/ons \\
8553       & equidistant               & 1               & NULL/ly \\
8554       & equidistantly             & 1               & NULL/ly \\
8555       & equilibrium               & 1               & NULL/s \\
8556       & equilibriums              & 1               & NULL/s \\
8557       & equine                    & 1               & NULL/s \\
