Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
5986       & generalization  & 2               & generalization, generalizations \\
5987       & generalize      & 2               & generalize, generalized \\
5988       & generat         & 8               & generate, generated, generates, generating, generation, generations, generator, generators \\
5989       & generate        & 3               & generate, generated, generates \\
5990       & generati        & 4               & generating, generation, generation's, generations \\
5991       & generation      & 3               & generation, generation's, generations \\
5992       & generator       & 2               & generator, generators \\
5993       & genero          & 2               & generosity, generous \\
5994       & generous        & 2               & generous, generously \\
5995       & genes           & 2               & genes, genesis \\
5996       & genetic         & 2               & genetic, geneticist \\
5997       & geni            & 4               & genial, genie, genii, genius \\
5998       & genius          & 2               & genius, geniuses \\
5999       & genre           & 2               & genre, genres \\
6000       & gentian         & 2               & gentian, gentians \\
6001       & gentil          & 3               & gentile, gentiles, gentility \\
6002       & gentile         & 2               & gentile, gentiles \\
6003       & gentl           & 3               & gentle, gentler, gently \\
6004       & gentle          & 5               & gentle, gentleman, gentlemen, gentleness, gentler \\
6005       & gentlem         & 2               & gentleman, gentlemen \\
6006       & gentleman       & 2               & gentleman, gentlemanly \\
6007       & genu            & 2               & genuine, genus \\
6008       & genuine         & 2               & genuine, genuinely \\
6009       & geocentric      & 2               & geocentric, geocentricism \\
6010       & geograph        & 4               & geographers, geographic, geographical, geography \\
6011       & geographic      & 3               & geographic, geographical, geographically \\
6012       & geographical    & 2               & geographical, geographically \\
6013       & geolog          & 4               & geological, geologist, geologists, geology \\
6014       & geologi         & 3               & geological, geologist, geologists \\
6015       & geologist       & 2               & geologist, geologists \\
6016       & geometr         & 3               & geometric, geometrical, geometry \\
6017       & geometric       & 3               & geometric, geometrical, geometrically \\
6018       & geometrical     & 2               & geometrical, geometrically \\
6019       & georg           & 6               & george, georges, georgi, georgia, georgian, georgians \\
6020       & george          & 4               & george, george's, georges, georgetown \\
6021       & georgetown      & 2               & georgetown, georgetown's \\
6022       & georgi          & 5               & georgi, georgia, georgia's, georgian, georgians \\
6023       & georgia         & 4               & georgia, georgia's, georgian, georgians \\
6024       & georgian        & 2               & georgian, georgians \\
6025       & geraghty        & 3               & geraghty, geraghty's, geraghtys' \\
6026       & gerald          & 2               & gerald, geraldine \\
6027       & germ            & 4               & germ, german, germans, germs \\
6028       & german          & 11              & german, german's, germane, germania, germanic, germanium, germanized, germans, germantown, germany, germany's \\
6029       & germani         & 4               & germania, germanic, germanium, germanized \\
6030       & germany         & 2               & germany, germany's \\
6031       & germina         & 2               & germinal, germinate \\
6032       & gerosa          & 2               & gerosa, gerosa's \\
6033       & gershwin        & 3               & gershwin, gershwins, gershwins' \\
6034       & gershwins       & 2               & gershwins, gershwins' \\
6035       & gesticulat      & 2               & gesticulated, gesticulating \\
6036       & gestur          & 4               & gesture, gestured, gestures, gesturing \\
6037       & gesture         & 3               & gesture, gestured, gestures \\
6038       & gettin          & 2               & gettin', getting \\
6039       & getz            & 2               & getz, getz's \\
6040       & geyser          & 2               & geysering, geysers \\
6041       & ghazal          & 2               & ghazal, ghazals \\
6042       & ghetto          & 2               & ghetto, ghettos \\
6043       & ghost           & 5               & ghost, ghosted, ghostlike, ghostly, ghosts \\
6044       & ghoul           & 2               & ghoul, ghouls \\
6045       & giant           & 3               & giant, giants, giants' \\
6046       & giants          & 2               & giants, giants' \\
6047       & gibb            & 4               & gibbet, gibbon, gibbs, gibby \\
6048       & gibe            & 2               & gibe, gibes \\
6049       & gidd            & 2               & giddings, giddy \\
6050       & giffen          & 2               & giffen, giffen's \\
6051       & gift            & 3               & gift, gifted, gifts \\
6052       & giggl           & 4               & giggle, giggled, giggles, giggling \\
